lectura,vista,nombre_cultivo,escenario_key,escenario,archivo_csv,filas
pdf,todos_cultivos,Todos los cultivos,pdf,Mejor cultivo según cumplimiento base,data/mapas_integrados/pdf_todos_cultivos.parquet,2457
aptitud,un_cultivo,Acelga,todos_en_archivo,Todos los escenarios del cultivo,data/mapas_integrados/aptitud_por_cultivo/acelga_escenarios.parquet,19656
aptitud,un_cultivo,Acerola,todos_en_archivo,Todos los escenarios del cultivo,data/mapas_integrados/aptitud_por_cultivo/acerola_escenarios.parquet,19656
aptitud,un_cultivo,Agave pulquero,todos_en_archivo,Todos los escenarios del cultivo,data/mapas_integrados/aptitud_por_cultivo/agave_pulquero_escenarios.parquet,19656
aptitud,un_cultivo,Agave tequilero,todos_en_archivo,Todos los escenarios del cultivo,data/mapas_integrados/aptitud_por_cultivo/agave_tequilero_escenarios.parquet,19656
aptitud,un_cultivo,Aguacate,todos_en_archivo,Todos los escenarios del cultivo,data/mapas_integrados/aptitud_por_cultivo/aguacate_escenarios.parquet,19656
aptitud,un_cultivo,Ajo,todos_en_archivo,Todos los escenarios del cultivo,data/mapas_integrados/aptitud_por_cultivo/ajo_escenarios.parquet,19656
aptitud,un_cultivo,Ajonjolí,todos_en_archivo,Todos los escenarios del cultivo,data/mapas_integrados/aptitud_por_cultivo/ajonjoli_escenarios.parquet,19656
aptitud,un_cultivo,Alcachofa,todos_en_archivo,Todos los escenarios del cultivo,data/mapas_integrados/aptitud_por_cultivo/alcachofa_escenarios.parquet,19656
aptitud,un_cultivo,Algodón,todos_en_archivo,Todos los escenarios del cultivo,data/mapas_integrados/aptitud_por_cultivo/algodon_escenarios.parquet,19656
aptitud,un_cultivo,Almendro,todos_en_archivo,Todos los escenarios del cultivo,data/mapas_integrados/aptitud_por_cultivo/almendro_escenarios.parquet,19656
aptitud,un_cultivo,Amaranto,todos_en_archivo,Todos los escenarios del cultivo,data/mapas_integrados/aptitud_por_cultivo/amaranto_escenarios.parquet,19656
aptitud,un_cultivo,Anís,todos_en_archivo,Todos los escenarios del cultivo,data/mapas_integrados/aptitud_por_cultivo/anis_escenarios.parquet,19656
aptitud,un_cultivo,Apio,todos_en_archivo,Todos los escenarios del cultivo,data/mapas_integrados/aptitud_por_cultivo/apio_escenarios.parquet,19656
aptitud,un_cultivo,Arroz,todos_en_archivo,Todos los escenarios del cultivo,data/mapas_integrados/aptitud_por_cultivo/arroz_escenarios.parquet,19656
